Stock Name,Code,Date,Price,Open,High,Low,Volume,Change%
Ayala Corp Pref B,ACPB2,"Oct 16, 2019",500,486,500,486,0.02K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 15, 2019",500,500,500,500,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 10, 2019",500,500,500,500,2.00K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 09, 2019",500,500,500,500,0.10K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 08, 2019",500,499.8,500,499.8,0.08K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 07, 2019",500,500,500,500,0.03K,-0.70%
Ayala Corp Pref B,ACPB2,"Oct 03, 2019",503.5,503.5,503.5,503.5,2.00K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 02, 2019",503.5,504,504,503.5,0.94K,-0.10%
Ayala Corp Pref B,ACPB2,"Oct 01, 2019",504,505.5,505.5,504,0.06K,-0.20%
Ayala Corp Pref B,ACPB2,"Sep 30, 2019",505,505,505,505,10.18K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 27, 2019",505,505,505,505,0.06K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 26, 2019",505,503.5,505,503.5,13.00K,0.30%
Ayala Corp Pref B,ACPB2,"Sep 25, 2019",503.5,503.5,503.5,503.5,4.13K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 24, 2019",503.5,505,505,503.5,11.99K,-0.10%
Ayala Corp Pref B,ACPB2,"Sep 23, 2019",504,504,504,504,1.20K,0.40%
Ayala Corp Pref B,ACPB2,"Sep 20, 2019",502,502,502,502,0.19K,0.30%
Ayala Corp Pref B,ACPB2,"Sep 18, 2019",500.5,501,501,500.5,0.10K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 17, 2019",500.5,500.5,500.5,500.5,0.20K,-0.79%
Ayala Corp Pref B,ACPB2,"Sep 16, 2019",504.5,504,504.5,504,0.95K,0.10%
Ayala Corp Pref B,ACPB2,"Sep 13, 2019",504,503,504,503,0.05K,-0.20%
Ayala Corp Pref B,ACPB2,"Sep 12, 2019",505,505,505,505,0.16K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 11, 2019",505,500.5,505,500.5,0.07K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 10, 2019",505,504.5,505,500.5,1.06K,0.20%
Ayala Corp Pref B,ACPB2,"Sep 06, 2019",504,504,504,504,0.03K,1.20%
Ayala Corp Pref B,ACPB2,"Sep 05, 2019",498,500,500,498,9.72K,-1.19%
Ayala Corp Pref B,ACPB2,"Sep 04, 2019",504,500,504,500,0.19K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 03, 2019",504,504,504,504,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 30, 2019",504,504,504,504,0.01K,0.80%
Ayala Corp Pref B,ACPB2,"Aug 29, 2019",500,503,504,500,0.06K,0.20%
Ayala Corp Pref B,ACPB2,"Aug 28, 2019",499,500,500,499,1.02K,-0.20%
Ayala Corp Pref B,ACPB2,"Aug 23, 2019",500,500,500,500,0.02K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 22, 2019",500,498,500,498,0.21K,-0.79%
Ayala Corp Pref B,ACPB2,"Aug 20, 2019",504,504,504,504,0.01K,1.20%
Ayala Corp Pref B,ACPB2,"Aug 19, 2019",498,498,498,498,0.20K,-1.39%
Ayala Corp Pref B,ACPB2,"Aug 16, 2019",505,505,505,500,1.03K,1.00%
Ayala Corp Pref B,ACPB2,"Aug 15, 2019",500,497,500,497,0.17K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 14, 2019",500,500,500,500,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 13, 2019",500,497,500,496,14.00K,0.20%
Ayala Corp Pref B,ACPB2,"Aug 08, 2019",499,498.8,499,498.8,2.55K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 07, 2019",499,497,499,497,0.28K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 06, 2019",499,499,499,499,0.10K,-0.20%
Ayala Corp Pref B,ACPB2,"Aug 02, 2019",500,498.6,500,498.6,2.00K,0.81%
Ayala Corp Pref B,ACPB2,"Aug 01, 2019",496,496,496,496,6.85K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 31, 2019",496,496,496,496,1.57K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 30, 2019",496,495,496,495,1.61K,-0.60%
Ayala Corp Pref B,ACPB2,"Jul 29, 2019",499,495,499,495,1.01K,0.20%
Ayala Corp Pref B,ACPB2,"Jul 25, 2019",498,495,498,495,2.11K,0.61%
Ayala Corp Pref B,ACPB2,"Jul 24, 2019",495,495,495,495,0.06K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 22, 2019",495,493,495,493,6.09K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 19, 2019",495,494,495,494,5.69K,0.61%
Ayala Corp Pref B,ACPB2,"Jul 18, 2019",492,493,493,492,28.51K,0.41%
Ayala Corp Pref B,ACPB2,"Jul 17, 2019",490,490,490,490,11.50K,-1.41%
Ayala Corp Pref B,ACPB2,"Jul 16, 2019",497,490,497,490,9.51K,0.20%
Ayala Corp Pref B,ACPB2,"Jul 15, 2019",496,495,496,483,2.90K,1.22%
Ayala Corp Pref B,ACPB2,"Jul 12, 2019",490,483.2,490,483,0.61K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 11, 2019",490,490,490,490,0.11K,-1.41%
Ayala Corp Pref B,ACPB2,"Jul 09, 2019",497,490,497,485,4.06K,0.20%
Ayala Corp Pref B,ACPB2,"Jul 04, 2019",496,496,497,496,0.93K,1.18%
Ayala Corp Pref B,ACPB2,"Jul 03, 2019",490.2,490.2,490.2,490.2,0.03K,0.04%
Ayala Corp Pref B,ACPB2,"Jul 02, 2019",490,495,495,490,0.10K,-1.41%
Ayala Corp Pref B,ACPB2,"Jul 01, 2019",497,486,497,486,0.06K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 28, 2019",497,493,497,493,1.99K,1.02%
Ayala Corp Pref B,ACPB2,"Jun 27, 2019",492,487,492,487,0.06K,-0.20%
Ayala Corp Pref B,ACPB2,"Jun 26, 2019",493,487,493,486,0.90K,0.61%
Ayala Corp Pref B,ACPB2,"Jun 25, 2019",490,486,490,486,0.82K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 24, 2019",490,494,494,490,2.50K,-1.80%
Ayala Corp Pref B,ACPB2,"Jun 20, 2019",499,499,499,499,0.01K,2.67%
Ayala Corp Pref B,ACPB2,"Jun 19, 2019",486,486,486,486,3.36K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 18, 2019",486,497,497,486,0.56K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 17, 2019",486,487,487,486,0.70K,-1.82%
Ayala Corp Pref B,ACPB2,"Jun 11, 2019",495,495,495,495,0.05K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 10, 2019",495,487,495,483,1.95K,-0.20%
Ayala Corp Pref B,ACPB2,"Jun 07, 2019",496,496,496,496,1.05K,-0.20%
Ayala Corp Pref B,ACPB2,"Jun 06, 2019",497,487,498,487,3.02K,-0.40%
Ayala Corp Pref B,ACPB2,"Jun 04, 2019",499,499,499,499,0.01K,1.84%
Ayala Corp Pref B,ACPB2,"Jun 03, 2019",490,490,490,483,3.76K,0.00%
Ayala Corp Pref B,ACPB2,"May 31, 2019",490,490,490,489.8,0.25K,1.03%
Ayala Corp Pref B,ACPB2,"May 29, 2019",485,486.8,486.8,485,1.00K,0.37%
Ayala Corp Pref B,ACPB2,"May 28, 2019",483.2,483.2,499,483.2,0.07K,-3.17%
Ayala Corp Pref B,ACPB2,"May 27, 2019",499,499,499,499,0.01K,2.89%
Ayala Corp Pref B,ACPB2,"May 24, 2019",485,485,485,485,1.20K,0.37%
Ayala Corp Pref B,ACPB2,"May 23, 2019",483.2,486,486,483.2,5.00K,-1.39%
Ayala Corp Pref B,ACPB2,"May 21, 2019",490,498,498,490,0.35K,0.62%
Ayala Corp Pref B,ACPB2,"May 16, 2019",487,487,487,487,0.05K,-2.60%
Ayala Corp Pref B,ACPB2,"May 15, 2019",500,490,500,485,1.01K,0.40%
Ayala Corp Pref B,ACPB2,"May 10, 2019",498,495,498,495,3.39K,0.81%
Ayala Corp Pref B,ACPB2,"May 09, 2019",494,494,494,494,2.00K,-0.20%
Ayala Corp Pref B,ACPB2,"May 07, 2019",495,485,495,485,1.04K,-0.60%
Ayala Corp Pref B,ACPB2,"Apr 30, 2019",498,498,498,498,0.01K,0.20%
Ayala Corp Pref B,ACPB2,"Apr 29, 2019",497,497,497.2,497,5.78K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 26, 2019",497,497,497,497,0.20K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 25, 2019",497,497,497,497,0.07K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 24, 2019",497,497,497,497,0.07K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 22, 2019",497,485,497,485,0.02K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 12, 2019",497,490,497,490,6.50K,0.24%
Ayala Corp Pref B,ACPB2,"Apr 10, 2019",495.8,495.8,495.8,495.8,0.01K,3.08%
Ayala Corp Pref B,ACPB2,"Apr 08, 2019",481,481,485,481,0.70K,-0.82%
Ayala Corp Pref B,ACPB2,"Apr 05, 2019",485,485,485,480,0.37K,-1.02%
Ayala Corp Pref B,ACPB2,"Apr 04, 2019",490,490,490,490,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 03, 2019",490,495,495,490,0.43K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 02, 2019",490,490,490,490,0.10K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 01, 2019",490,455,497,455,0.60K,-1.41%
Ayala Corp Pref B,ACPB2,"Mar 28, 2019",497,497.2,497.2,497,1.19K,0.00%
Ayala Corp Pref B,ACPB2,"Mar 27, 2019",497,490,497,490,1.02K,-0.04%
Ayala Corp Pref B,ACPB2,"Mar 26, 2019",497.2,496,497.2,496,10.29K,-0.08%
Ayala Corp Pref B,ACPB2,"Mar 19, 2019",497.6,497.8,497.8,497.6,0.02K,2.81%
Ayala Corp Pref B,ACPB2,"Mar 18, 2019",484,484,484,484,1.60K,-1.22%
Ayala Corp Pref B,ACPB2,"Mar 15, 2019",490,495,495,490,0.20K,-1.41%
Ayala Corp Pref B,ACPB2,"Mar 12, 2019",497,497,497,497,0.01K,1.43%
Ayala Corp Pref B,ACPB2,"Mar 11, 2019",490,483,490,481.6,1.50K,-1.41%
Ayala Corp Pref B,ACPB2,"Mar 08, 2019",497,497,497,497,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Mar 07, 2019",497,497,497,497,0.01K,1.43%
Ayala Corp Pref B,ACPB2,"Mar 06, 2019",490,481,497,481,0.23K,-1.41%
Ayala Corp Pref B,ACPB2,"Mar 05, 2019",497,497,497,497,0.13K,0.00%
Ayala Corp Pref B,ACPB2,"Mar 04, 2019",497,481.6,497,480,5.42K,1.43%
Ayala Corp Pref B,ACPB2,"Mar 01, 2019",490,490,490,490,1.89K,0.00%
Ayala Corp Pref B,ACPB2,"Feb 28, 2019",490,490,490,490,0.31K,0.00%
Ayala Corp Pref B,ACPB2,"Feb 27, 2019",490,490,490,490,0.69K,0.00%
Ayala Corp Pref B,ACPB2,"Feb 26, 2019",490,481,490,481,0.14K,-1.61%
Ayala Corp Pref B,ACPB2,"Feb 19, 2019",498,498,498,480,6.61K,-0.08%
Ayala Corp Pref B,ACPB2,"Feb 15, 2019",498.4,482,498.4,482,0.06K,0.08%
Ayala Corp Pref B,ACPB2,"Feb 13, 2019",498,498,498,498,0.01K,3.75%
Ayala Corp Pref B,ACPB2,"Feb 12, 2019",480,498,498,480,4.02K,-3.61%
Ayala Corp Pref B,ACPB2,"Feb 11, 2019",498,498,498,498,0.22K,1.63%
Ayala Corp Pref B,ACPB2,"Feb 08, 2019",490,492,492,490,0.79K,-1.01%
Ayala Corp Pref B,ACPB2,"Feb 07, 2019",495,495,495,495,0.02K,0.81%
Ayala Corp Pref B,ACPB2,"Feb 04, 2019",491,491,491.2,491,16.89K,0.20%
Ayala Corp Pref B,ACPB2,"Feb 01, 2019",490,498,498,490,5.96K,-1.80%
Ayala Corp Pref B,ACPB2,"Jan 29, 2019",499,498,499,498,0.39K,0.20%
Ayala Corp Pref B,ACPB2,"Jan 28, 2019",498,498,498,498,0.05K,0.00%
Ayala Corp Pref B,ACPB2,"Jan 25, 2019",498,498,498,498,1.00K,0.08%
Ayala Corp Pref B,ACPB2,"Jan 23, 2019",497.6,497.4,497.6,497.4,10.00K,-0.08%
Ayala Corp Pref B,ACPB2,"Jan 22, 2019",498,495,498,495,13.09K,0.65%
Ayala Corp Pref B,ACPB2,"Jan 21, 2019",494.8,494.8,494.8,494.8,4.00K,-0.60%
Ayala Corp Pref B,ACPB2,"Jan 18, 2019",497.8,497.8,497.8,497.8,0.02K,0.36%
Ayala Corp Pref B,ACPB2,"Jan 17, 2019",496,495,496,495,1.08K,0.20%
Ayala Corp Pref B,ACPB2,"Jan 15, 2019",495,495,495,495,0.06K,-0.56%
Ayala Corp Pref B,ACPB2,"Jan 10, 2019",497.8,490,497.8,490,4.95K,0.00%
Ayala Corp Pref B,ACPB2,"Jan 09, 2019",497.8,480,497.8,480,2.01K,-0.24%
Ayala Corp Pref B,ACPB2,"Jan 08, 2019",499,499,499,499,0.03K,-0.20%
Ayala Corp Pref B,ACPB2,"Jan 07, 2019",500,500,500,500,0.09K,2.25%
Ayala Corp Pref B,ACPB2,"Jan 04, 2019",489,489,489,489,4.40K,0.00%
Ayala Corp Pref B,ACPB2,"Jan 03, 2019",489,475,489,475,0.11K,-0.20%
Ayala Corp Pref B,ACPB2,"Jan 02, 2019",490,495,495,475,7.59K,-1.80%
Ayala Corp Pref B,ACPB2,"Dec 21, 2018",499,499,499,499,0.01K,1.42%
Ayala Corp Pref B,ACPB2,"Dec 19, 2018",492,492,492,492,0.11K,0.41%
Ayala Corp Pref B,ACPB2,"Dec 18, 2018",490,492,492,490,2.89K,-1.80%
Ayala Corp Pref B,ACPB2,"Dec 17, 2018",499,492,499,492,0.12K,1.84%
Ayala Corp Pref B,ACPB2,"Dec 14, 2018",490,490,490,490,0.60K,0.00%
Ayala Corp Pref B,ACPB2,"Dec 12, 2018",490,475,490,475,11.30K,0.00%
Ayala Corp Pref B,ACPB2,"Dec 11, 2018",490,490,490,476,0.56K,0.00%
Ayala Corp Pref B,ACPB2,"Dec 06, 2018",490,490,490,490,0.01K,0.04%
Ayala Corp Pref B,ACPB2,"Dec 05, 2018",489.8,489.8,489.8,489.8,0.01K,0.16%
Ayala Corp Pref B,ACPB2,"Dec 04, 2018",489,490,490,489,4.03K,0.00%
Ayala Corp Pref B,ACPB2,"Nov 29, 2018",489,489,489,489,0.25K,0.00%
Ayala Corp Pref B,ACPB2,"Nov 27, 2018",489,475,489,475,0.05K,0.00%
Ayala Corp Pref B,ACPB2,"Nov 21, 2018",489,451,489,450,2.94K,-0.61%
Ayala Corp Pref B,ACPB2,"Nov 20, 2018",492,488,492,480,14.49K,0.82%
Ayala Corp Pref B,ACPB2,"Nov 19, 2018",488,488,488,488,0.08K,0.21%
Ayala Corp Pref B,ACPB2,"Nov 16, 2018",487,487,487,487,0.02K,0.00%
Ayala Corp Pref B,ACPB2,"Nov 15, 2018",487,488,488,487,0.15K,-0.61%
Ayala Corp Pref B,ACPB2,"Nov 14, 2018",490,488,490,488,2.01K,0.37%
Ayala Corp Pref B,ACPB2,"Nov 13, 2018",488.2,488.2,488.2,488.2,0.83K,0.25%
Ayala Corp Pref B,ACPB2,"Nov 12, 2018",487,487,487,487,0.03K,-0.81%
Ayala Corp Pref B,ACPB2,"Nov 09, 2018",491,488,491,488,0.12K,-0.20%
Ayala Corp Pref B,ACPB2,"Nov 07, 2018",492,492,492,490,0.18K,0.00%
Ayala Corp Pref B,ACPB2,"Nov 06, 2018",492,492,492,492,0.03K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 31, 2018",492,492,492,492,0.05K,0.61%
Ayala Corp Pref B,ACPB2,"Oct 29, 2018",489,489,489,489,0.54K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 26, 2018",489,490,490,489,4.00K,0.33%
Ayala Corp Pref B,ACPB2,"Oct 25, 2018",487.4,487.6,487.6,487.4,0.70K,-0.49%
Ayala Corp Pref B,ACPB2,"Oct 24, 2018",489.8,487.8,489.8,487.8,1.00K,-0.04%
Ayala Corp Pref B,ACPB2,"Oct 23, 2018",490,490,490,490,0.05K,0.20%
Ayala Corp Pref B,ACPB2,"Oct 22, 2018",489,489.8,489.8,487,2.17K,-1.21%
Ayala Corp Pref B,ACPB2,"Oct 19, 2018",495,495,495,495,100.00K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 18, 2018",495,497,497,495,0.04K,-0.60%
Ayala Corp Pref B,ACPB2,"Oct 16, 2018",498,498,498,498,0.19K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 15, 2018",498,498,498,498,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 12, 2018",498,490,498,489.2,1.06K,-0.20%
Ayala Corp Pref B,ACPB2,"Oct 11, 2018",499,490,499,490,0.03K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 10, 2018",499,499,499,499,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 08, 2018",499,502,502,490,0.06K,0.81%
Ayala Corp Pref B,ACPB2,"Oct 05, 2018",495,489,495,489,0.77K,1.02%
Ayala Corp Pref B,ACPB2,"Oct 04, 2018",490,489.8,490,489.8,0.24K,0.00%
Ayala Corp Pref B,ACPB2,"Oct 03, 2018",490,490,490,490,3.02K,-1.01%
Ayala Corp Pref B,ACPB2,"Oct 02, 2018",495,495,495,495,0.34K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 28, 2018",495,495,495,490,2.02K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 27, 2018",495,495,495,490,2.09K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 26, 2018",495,493,495,493,0.44K,0.41%
Ayala Corp Pref B,ACPB2,"Sep 25, 2018",493,493,493,493,0.39K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 24, 2018",493,495,495,493,1.13K,-0.48%
Ayala Corp Pref B,ACPB2,"Sep 20, 2018",495.4,495.4,495.4,495.4,0.01K,-1.31%
Ayala Corp Pref B,ACPB2,"Sep 19, 2018",502,495.2,502,495.2,0.02K,1.41%
Ayala Corp Pref B,ACPB2,"Sep 18, 2018",495,495.2,495.2,495,7.22K,-1.00%
Ayala Corp Pref B,ACPB2,"Sep 17, 2018",500,502,502,495.2,0.63K,-0.20%
Ayala Corp Pref B,ACPB2,"Sep 13, 2018",501,500,502,500,19.94K,0.20%
Ayala Corp Pref B,ACPB2,"Sep 12, 2018",500,500,500,500,0.65K,-0.40%
Ayala Corp Pref B,ACPB2,"Sep 10, 2018",502,502,502,502,0.08K,0.40%
Ayala Corp Pref B,ACPB2,"Sep 07, 2018",500,500,500,500,1.00K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 06, 2018",500,502,502,500,1.36K,-0.40%
Ayala Corp Pref B,ACPB2,"Sep 05, 2018",502,502,502,502,0.05K,0.00%
Ayala Corp Pref B,ACPB2,"Sep 04, 2018",502,500,502,500,0.78K,0.40%
Ayala Corp Pref B,ACPB2,"Sep 03, 2018",500,501,501,500,7.00K,-0.20%
Ayala Corp Pref B,ACPB2,"Aug 31, 2018",501,501.5,501.5,501,1.50K,-0.20%
Ayala Corp Pref B,ACPB2,"Aug 30, 2018",502,502,502,502,2.00K,-0.10%
Ayala Corp Pref B,ACPB2,"Aug 29, 2018",502.5,502.5,502.5,502.5,1.50K,-0.50%
Ayala Corp Pref B,ACPB2,"Aug 23, 2018",505,505,505,505,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 22, 2018",505,505,505,505,0.03K,0.20%
Ayala Corp Pref B,ACPB2,"Aug 16, 2018",504,505,505,504,0.78K,0.10%
Ayala Corp Pref B,ACPB2,"Aug 09, 2018",503.5,503.5,503.5,503.5,1.00K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 08, 2018",503.5,505,505,503.5,1.02K,-0.30%
Ayala Corp Pref B,ACPB2,"Aug 07, 2018",505,504.5,505,504.5,1.54K,0.00%
Ayala Corp Pref B,ACPB2,"Aug 06, 2018",505,505,505,503,12.88K,-0.39%
Ayala Corp Pref B,ACPB2,"Aug 02, 2018",507,507,507,507,0.22K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 30, 2018",507,507,507,503,2.03K,1.00%
Ayala Corp Pref B,ACPB2,"Jul 26, 2018",502,501.5,502,501.5,6.70K,-0.40%
Ayala Corp Pref B,ACPB2,"Jul 25, 2018",504,506,506,504,0.38K,-0.20%
Ayala Corp Pref B,ACPB2,"Jul 23, 2018",505,508,508,505,0.20K,0.80%
Ayala Corp Pref B,ACPB2,"Jul 20, 2018",501,506,508,501,3.19K,-1.38%
Ayala Corp Pref B,ACPB2,"Jul 19, 2018",508,502,508,502,2.01K,0.59%
Ayala Corp Pref B,ACPB2,"Jul 18, 2018",505,505,505,505,1.04K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 17, 2018",505,505,505,505,2.96K,0.80%
Ayala Corp Pref B,ACPB2,"Jul 13, 2018",501,501,501,501,0.04K,-1.38%
Ayala Corp Pref B,ACPB2,"Jul 11, 2018",508,501,508,501,0.09K,1.60%
Ayala Corp Pref B,ACPB2,"Jul 10, 2018",500,500,500,500,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 06, 2018",500,500,500,500,0.24K,-0.99%
Ayala Corp Pref B,ACPB2,"Jul 05, 2018",505,505,505,505,0.04K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 04, 2018",505,505,505,501,2.03K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 03, 2018",505,505,505,505,0.40K,0.00%
Ayala Corp Pref B,ACPB2,"Jul 02, 2018",505,505,505,505,0.19K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 28, 2018",505,500,505,500,0.30K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 27, 2018",505,505,505,505,0.01K,0.50%
Ayala Corp Pref B,ACPB2,"Jun 26, 2018",502.5,502.5,502.5,502.5,0.10K,-1.08%
Ayala Corp Pref B,ACPB2,"Jun 20, 2018",508,508,508,508,2.93K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 18, 2018",508,508,508,508,0.01K,1.60%
Ayala Corp Pref B,ACPB2,"Jun 11, 2018",500,508,508,500,0.52K,-1.57%
Ayala Corp Pref B,ACPB2,"Jun 08, 2018",508,512,512,508,0.11K,-1.36%
Ayala Corp Pref B,ACPB2,"Jun 06, 2018",515,515,515,502,1.02K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 05, 2018",515,502.5,515,502.5,0.15K,0.00%
Ayala Corp Pref B,ACPB2,"Jun 04, 2018",515,515,515,515,16.61K,0.00%
Ayala Corp Pref B,ACPB2,"May 30, 2018",515,515,515,502,0.63K,0.39%
Ayala Corp Pref B,ACPB2,"May 29, 2018",513,513,513,513,0.01K,0.00%
Ayala Corp Pref B,ACPB2,"May 28, 2018",513,503.5,513,503.5,10.41K,0.59%
Ayala Corp Pref B,ACPB2,"May 23, 2018",510,510,510,510,0.02K,0.00%
Ayala Corp Pref B,ACPB2,"May 21, 2018",510,510,510,510,0.02K,0.00%
Ayala Corp Pref B,ACPB2,"May 18, 2018",510,510,510,510,0.05K,1.19%
Ayala Corp Pref B,ACPB2,"May 17, 2018",504,504,504,504,40.00K,0.40%
Ayala Corp Pref B,ACPB2,"May 16, 2018",502,504,504,502,7.45K,-1.57%
Ayala Corp Pref B,ACPB2,"May 15, 2018",510,504,510,504,2.76K,0.00%
Ayala Corp Pref B,ACPB2,"May 11, 2018",510,505,510,504,30.01K,0.00%
Ayala Corp Pref B,ACPB2,"May 09, 2018",510,510,510,510,1.00K,0.99%
Ayala Corp Pref B,ACPB2,"May 08, 2018",505,510,510,505,2.44K,0.20%
Ayala Corp Pref B,ACPB2,"May 04, 2018",504,505,506,504,26.78K,-1.18%
Ayala Corp Pref B,ACPB2,"May 03, 2018",510,510,510,510,0.20K,0.00%
Ayala Corp Pref B,ACPB2,"May 02, 2018",510,515,515,510,0.03K,0.79%
Ayala Corp Pref B,ACPB2,"Apr 30, 2018",506,506,506,506,1.00K,0.50%
Ayala Corp Pref B,ACPB2,"Apr 27, 2018",503.5,503.5,503.5,503.5,2.00K,0.00%
Ayala Corp Pref B,ACPB2,"Apr 26, 2018",503.5,520,520,503.5,3.20K,-3.17%
Ayala Corp Pref B,ACPB2,"Apr 25, 2018",520,503.5,520,503.5,0.03K,-0.57%
Ayala Corp Pref B,ACPB2,"Apr 24, 2018",523,503.5,523,503.5,0.02K,-0.19%
Ayala Corp Pref B,ACPB2,"Apr 23, 2018",524,524,524,524,0.02K,4.17%
Ayala Corp Pref B,ACPB2,"Apr 18, 2018",503,503.5,503.5,503,4.00K,-3.27%
